Id,Prediction
766,0
767,0
768,1
769,6
770,2
771,6
772,4
773,8
774,8
775,0
776,5
777,6
778,5
779,0
780,0
781,1
782,5
783,2
784,0
785,9
786,9
787,1
788,3
789,1
790,5
791,1
792,1
793,0
794,1
795,5
796,6
797,9
798,5
799,5
800,1
801,0
802,0
803,5
804,4
805,0
806,9
807,0
808,0
809,6
810,7
811,6
812,8
813,0
814,0
815,0
816,0
817,8
818,2
819,0
820,0
821,9
822,7
823,0
824,6
825,6
826,9
827,9
828,5
829,0
830,6
831,0
832,4
833,8
834,8
835,0
836,4
837,9
838,4
839,6
840,0
841,5
842,0
843,5
844,2
845,8
846,0
847,6
848,4
849,6
850,6
851,4
852,6
853,5
854,3
855,2
856,2
857,2
858,0
859,4
860,8
861,0
862,0
863,9
864,8
865,1
866,8
867,9
868,8
869,5
870,0
871,6
872,0
873,6
874,0
875,6
876,6
877,1
878,7
879,0
880,6
881,3
882,4
883,6
884,6
885,9
886,8
887,2
888,2
889,0
890,5
891,6
892,6
893,7
894,1
895,6
896,7
897,3
898,1
899,0
900,8
901,9
902,1
903,9
904,0
905,1
906,6
907,5
908,1
909,6
910,4
911,2
912,1
913,0
914,3
915,0
916,1
917,3
918,6
919,0
920,4
921,7
922,5
923,4
924,9
925,4
926,0
927,2
928,7
929,0
930,4
931,1
932,3
933,9
934,1
935,2
936,0
937,5
938,1
939,4
940,8
941,1
942,3
943,3
944,0
945,6
946,8
947,1
948,0
949,0
950,0
951,1
952,0
953,8
954,2
955,8
956,5
957,0
958,0
959,7
960,1
961,9
962,0
963,3
964,9
965,5
966,1
967,8
968,2
969,9
970,3
971,8
972,2
973,4
974,3
975,1
976,2
977,8
978,0
979,1
980,5
981,5
982,0
983,8
984,6
985,2
986,1
987,0
988,0
989,5
990,0
991,9
992,3
993,3
994,6
995,6
996,1
997,8
998,0
999,4
1000,4
1001,0
1002,0
1003,0
1004,9
1005,0
1006,6
1007,0
1008,0
1009,0
1010,6
1011,7
1012,2
1013,0
1014,0
1015,4
1016,1
1017,0
1018,0
1019,0
1020,2
1021,6
1022,0
1023,3
1024,7
1025,1
1026,8
1027,6
1028,9
1029,1
1030,1
1031,5
1032,0
1033,8
1034,5
1035,7
1036,1
1037,3
1038,3
1039,8
1040,9
1041,0
1042,5
1043,0
1044,6
1045,1
1046,5
1047,0
1048,1
1049,8
1050,0
1051,8
1052,1
1053,0
1054,9
1055,5
1056,8
1057,3
1058,5
1059,5
1060,1
1061,6
1062,3
1063,0
1064,8
1065,5
1066,0
1067,9
1068,3
1069,9
1070,0
1071,7
1072,7
1073,0
1074,3
1075,5
1076,0
1077,5
1078,1
1079,1
1080,6
1081,1
1082,3
1083,0
1084,4
1085,6
1086,0
1087,6
1088,4
1089,9
1090,3
1091,9
1092,6
1093,4
1094,6
1095,2
1096,8
1097,0
1098,9
1099,0
1100,9
1101,0
1102,0
1103,7
1104,0
1105,7
1106,9
1107,0
1108,0
1109,9
1110,0
1111,5
1112,0
1113,8
1114,0
1115,0
1116,0
1117,8
1118,6
1119,1
1120,7
1121,6
1122,4
1123,1
1124,3
1125,0
1126,5
1127,8
1128,5
1129,9
1130,3
1131,9
1132,6
1133,0
1134,9
1135,0
1136,7
1137,6
1138,0
1139,0
1140,6
1141,6
1142,6
1143,8
1144,6
1145,7
1146,0
1147,9
1148,2
1149,0
1150,3
1151,9
1152,3
1153,0
1154,6
1155,4
1156,0
1157,9
1158,8
1159,8
1160,6
1161,3
1162,9
1163,8
1164,1
1165,5
1166,1
1167,8
1168,1
1169,9
1170,0
1171,9
1172,1
1173,2
1174,1
1175,2
1176,1
1177,3
1178,9
1179,3
1180,6
1181,8
1182,9
1183,2
1184,2
1185,6
1186,0
1187,3
1188,9
1189,1
1190,0
1191,0
1192,0
1193,0
1194,0
1195,6
1196,6
1197,5
1198,9
1199,8
1200,7
1201,6
1202,1
1203,1
1204,0
1205,0
1206,6
1207,0
1208,6
1209,1
1210,0
1211,9
1212,6
1213,7
1214,1
1215,8
1216,8
1217,6
1218,0
1219,9
1220,1
1221,0
1222,9
1223,5
1224,1
1225,2
1226,1
1227,5
1228,9
1229,6
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,1
1238,4
1239,9
1240,8
1241,1
1242,8
1243,0
1244,1
1245,1
1246,0
1247,0
1248,7
1249,0
1250,1
1251,0
1252,0
1253,1
1254,0
1255,5
1256,0
1257,0
1258,0
1259,1
1260,1
1261,0
1262,9
1263,0
1264,0
1265,9
1266,1
1267,0
1268,9
1269,0
1270,9
1271,1
1272,1
1273,1
1274,1
1275,9
1276,0
1277,8
1278,1
1279,5
1280,9
1281,8
1282,4
1283,5
1284,0
1285,7
1286,6
1287,5
1288,0
1289,4
1290,0
1291,2
1292,4
1293,0
1294,3
1295,3
1296,6
1297,0
1298,4
1299,0
1300,7
1301,1
1302,6
1303,0
1304,5
1305,0
1306,1
1307,5
1308,0
1309,0
1310,6
1311,1
1312,7
1313,3
1314,0
1315,1
1316,0
1317,8
1318,5
1319,5
1320,8
1321,0
1322,2
1323,0
1324,6
1325,0
1326,0
1327,3
1328,0
1329,0
1330,3
1331,0
1332,0
1333,3
1334,2
1335,6
1336,8
1337,8
1338,2
1339,0
1340,8
1341,2
1342,4
1343,6
1344,5
1345,5
1346,0
1347,0
1348,5
1349,0
1350,0
1351,9
1352,1
1353,0
1354,6
1355,0
1356,9
1357,0
1358,4
1359,5
1360,8
1361,0
1362,8
1363,5
1364,8
1365,0
1366,0
1367,0
1368,0
1369,7
1370,0
1371,6
1372,7
1373,8
1374,5
1375,5
1376,2
1377,8
1378,0
1379,0
1380,0
1381,6
1382,0
1383,3
1384,0
1385,1
1386,0
1387,3
1388,6
1389,1
1390,0
1391,0
1392,1
1393,6
1394,0
1395,9
1396,0
1397,1
1398,5
1399,0
1400,0
1401,7
1402,7
1403,1
1404,5
1405,4
1406,1
1407,1
1408,1
1409,7
1410,0
1411,0
1412,6
1413,1
1414,1
1415,0
1416,8
1417,7
1418,9
1419,1
1420,0
1421,6
1422,2
1423,8
1424,0
1425,2
1426,7
1427,9
1428,5
1429,2
1430,0
1431,0
1432,8
1433,8
1434,0
1435,5
1436,6
1437,0
1438,1
1439,0
1440,9
1441,4
1442,6
1443,0
1444,8
1445,9
1446,5
1447,3
1448,9
1449,8
1450,6
1451,8
1452,8
1453,3
1454,9
1455,5
1456,1
1457,4
1458,7
1459,2
1460,8
1461,0
1462,0
1463,7
1464,9
1465,6
1466,8
1467,0
1468,7
1469,0
1470,9
1471,5
1472,0
1473,0
1474,6
1475,0
1476,1
1477,0
1478,9
1479,0
1480,0
1481,9
1482,0
1483,2
1484,6
1485,0
1486,0
1487,0
1488,0
1489,2
1490,7
1491,0
1492,5
1493,2
1494,4
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,9
1502,0
1503,0
1504,8
1505,8
1506,1
1507,6
1508,1
1509,9
1510,1
1511,0
1512,0
1513,0
1514,6
1515,0
1516,8
1517,8
1518,9
1519,1
1520,8
1521,5
1522,6
1523,8
1524,0
1525,7
1526,9
1527,1
1528,0
1529,9
1530,6
1531,4
1532,1
1533,7
1534,9
1535,7
1536,5
1537,0
1538,6
1539,9
1540,1
1541,0
1542,0
1543,7
1544,0
1545,6
1546,8
1547,1
1548,6
1549,7
1550,0
1551,8
1552,5
1553,8
1554,0
1555,5
1556,0
1557,8
1558,1
1559,2
1560,6
1561,0
1562,0
1563,6
1564,0
1565,0
1566,0
1567,0
1568,9
1569,0
1570,4
1571,2
1572,3
1573,7
1574,0
1575,2
1576,4
1577,0
1578,0
1579,6
1580,3
1581,2
1582,0
1583,7
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,8
1593,6
1594,0
1595,0
1596,7
1597,8
1598,5
1599,0
1600,1
1601,7
1602,0
1603,6
1604,0
1605,0
1606,9
1607,8
1608,9
1609,0
1610,6
1611,0
1612,8
1613,0
1614,9
1615,8
1616,7
1617,8
1618,0
1619,0
1620,0
1621,7
1622,0
1623,4
1624,5
1625,0
1626,2
1627,0
1628,0
1629,6
1630,8
1631,0
1632,0
1633,5
1634,2
1635,0
1636,0
1637,0
1638,5
1639,0
1640,8
1641,4
1642,0
1643,0
1644,3
1645,1
1646,1
1647,9
1648,0
1649,9
1650,6
1651,0
1652,2
1653,9
1654,5
1655,1
1656,8
1657,3
1658,5
1659,3
1660,0
1661,6
1662,3
1663,1
1664,2
1665,9
1666,5
1667,4
1668,6
1669,0
1670,1
1671,0
1672,0
1673,6
1674,2
1675,0
1676,8
1677,4
1678,0
1679,0
1680,6
1681,8
1682,0
1683,6
1684,3
1685,0
1686,1
1687,1
1688,6
1689,9
1690,0
1691,1
1692,1
1693,0
1694,2
1695,5
1696,1
1697,5
1698,8
1699,8
1700,0
1701,2
1702,2
1703,4
1704,7
1705,8
1706,9
1707,5
1708,9
1709,0
1710,7
1711,3
1712,1
1713,0
1714,9
1715,4
1716,6
1717,9
1718,3
1719,4
1720,0
1721,8
1722,0
1723,7
1724,2
1725,5
1726,6
1727,0
1728,0
1729,3
1730,1
1731,3
1732,0
1733,0
1734,9
1735,2
1736,2
1737,0
1738,0
1739,3
1740,4
1741,4
1742,0
1743,9
1744,1
1745,0
1746,0
1747,0
1748,4
1749,1
1750,0
1751,4
1752,2
1753,0
1754,3
1755,1
1756,6
1757,4
1758,1
1759,1
1760,5
1761,5
1762,8
1763,5
1764,8
1765,0
1766,8
1767,8
1768,9
1769,0
1770,6
1771,1
1772,5
1773,9
1774,6
1775,1
1776,0
1777,7
1778,1
1779,7
1780,6
1781,1
1782,1
1783,1
1784,8
1785,1
1786,4
1787,9
1788,0
1789,7
1790,2
1791,9
1792,0
1793,6
1794,6
1795,4
1796,6
1797,0
1798,4
1799,1
1800,6
1801,9
1802,8
1803,8
1804,1
1805,7
1806,0
1807,2
1808,8
1809,7
1810,9
1811,9
1812,9
1813,9
1814,0
1815,8
1816,3
1817,6
1818,2
1819,6
1820,6
1821,0
1822,7
1823,0
1824,0
1825,4
1826,5
1827,3
1828,9
1829,9
1830,1
1831,9
1832,4
1833,0
1834,3
1835,2
1836,5
1837,0
1838,6
1839,0
1840,0
1841,4
1842,9
1843,1
1844,1
1845,3
1846,6
1847,6
1848,4
1849,5
1850,8
1851,3
1852,4
1853,2
1854,6
1855,5
1856,0
1857,0
1858,5
1859,1
1860,9
1861,0
1862,1
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,8
1873,0
1874,8
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,6
1882,1
1883,9
1884,0
1885,9
1886,0
1887,5
1888,5
1889,1
1890,9
1891,1
1892,0
1893,2
1894,4
1895,0
1896,0
1897,0
1898,0
1899,9
1900,0
1901,1
1902,9
1903,0
1904,0
1905,0
1906,0
1907,1
1908,0
1909,8
1910,6
1911,1
1912,8
1913,0
1914,6
1915,9
1916,1
1917,6
1918,1
1919,9
1920,1
1921,0
1922,0
1923,0
1924,0
1925,8
1926,6
1927,3
1928,0
1929,2
1930,6
1931,4
1932,6
1933,5
1934,3
1935,0
1936,0
1937,0
1938,0
1939,0
1940,5
1941,9
1942,0
1943,6
1944,1
1945,1
1946,3
1947,6
1948,3
1949,3
1950,3
1951,9
1952,9
1953,3
1954,6
1955,9
1956,0
1957,0
1958,0
1959,3
1960,6
1961,9
1962,7
1963,0
1964,1
1965,2
1966,4
1967,0
1968,6
1969,1
1970,9
1971,5
1972,0
1973,9
1974,5
1975,5
1976,9
1977,4
1978,6
1979,4
1980,6
1981,0
1982,1
1983,1
1984,8
1985,0
1986,1
1987,9
1988,6
1989,0
1990,7
1991,9
1992,6
1993,1
1994,9
1995,9
1996,1
1997,0
1998,3
1999,3
2000,3
